
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    20
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking allocateSpace (function 25 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              25
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                           19
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 25 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    19
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking allocateTempSpace (function 26 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                              26
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 26 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking alsoAnInt (function 27 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
